职位名称,公司名称,位置,工资,职位链接
软件测试员,武汉飞猪,武汉·江夏区·关山,3-5K,https://www.zhipin.com/job_detail/e6ef5ad1af957a491HB72dW5EVRX.html?lid=4libl3EPBMj.search.1&securityId=T163s7NOtcVlI-e168tftL-8K73iclcTkC6wgH6mIF9UsoNKq0IugZJ_tW4OwdzSPkxyIat8WSbaWKZEZBOgaOy3qLL3Hrnc9Q6zXXnkas6De7QvNw~~&sessionId=
软件测试员,深圳第柒在线科技,武汉·江夏区·武汉东湖高新区,4-8K·13薪,https://www.zhipin.com/job_detail/1f07907412aab9f71HB60tm_GFZX.html?lid=4libl3EPBMj.search.2&securityId=gFElRt1xr0VA6-q1KUoVZGlrEasohcrHhF289ukeoK31HpIaQKYcMORQ7GIMoJGuMj81puZohyvD6F-f4lGmXMctaiwPmg75Yw2TyyMlQoOavAAxb0E~&sessionId=
软件测试 自动化方向 接受23届毕业生,华为,武汉,18-28K·14薪,https://www.zhipin.com/job_detail/b4e0e09e237b97521Hd-29W9FVpR.html?lid=4libl3EPBMj.search.3&securityId=FANZ2J4j-0OmF-F1bnhu3VwZSHjkA30zFk-WdNAgr1b3yjcwKy0UOhmUcgzDb3cn8_KGFaImI1C6Xv-mwJxYywdmroNOc2jrsdTBpoQzTPzPw7M~&sessionId=
软件测试,武汉瑞泰企创,武汉·东西湖区·常青,4-6K,https://www.zhipin.com/job_detail/314c48e55c1c0dae1HBz3tq1F1JX.html?lid=4libl3EPBMj.search.4&securityId=5o5ha7khyHZHN-R1b4vxXtyyy_Kbk50r0AGwRAlVq85DkVintyYkP4_gt0rUOcU2cSgojsySmrPY5qPtSmq_X9B7l3gGwWcEuuQdoCFQnNKJlOtzZfM~&sessionId=
软件测试,轻购云科技,武汉·江夏区·流芳,5-8K,https://www.zhipin.com/job_detail/c0ebd398d75d12941nZ90tS1GFVX.html?lid=4libl3EPBMj.search.5&securityId=9s_HhiLjcEzAr-y1nEbAz45oQzlFooeIHkAxGz-deQsGiP58hWTkl2Z76n7De11IwvG-2jZl03d1L-Rmrv-4Sc3Nnqyjfsg0PP-hhRsYoFaNGgva0-M~&sessionId=
软件测试,亿达信息,武汉·洪山区·光谷,10-13K,https://www.zhipin.com/job_detail/ace973ce91489de00X153dm1FlY~.html?lid=4libl3EPBMj.search.6&securityId=liVT5iey295LB-A1FQAhJlDxcfmIidJ8MLCWc0Lw_x7WiAIT2rB8yZjJ3gVcipd8jE5KjCR5tIzZGKE6CmLGc1gbPX6aftWO2G8e14DzlUWj3gY~&sessionId=
软件测试,光谷奥源,武汉·洪山区·光谷,4-8K,https://www.zhipin.com/job_detail/8866abcd1cf7756103x-3N24EQ~~.html?lid=4libl3EPBMj.search.7&securityId=py4mxDCxNol1x-A1bLrHz2tbsQTcSE1ekbyLW2o3VdCP7vt9Lu0QyR4TZiiQ3w62SUQ6vGYNVwNp3LHuP4tP98ujJoeBjJZJNOGCidBcWWMk&sessionId=
软件测试,华为,武汉·江夏区·光谷东,13-26K·14薪,https://www.zhipin.com/job_detail/2f68615b475659601XN-2tu_EVRR.html?lid=4libl3EPBMj.search.8&securityId=VKdGHXo0iM8rh-b1XqAkJ5taBnvZb9gucIzHIELsTKIK9VB_PUxsqxGGHu08exT3494daVbP1HzFUd7p3tqsEoLx4REYEBouxok7wpjRHI-q9g~~&sessionId=
软件测试,景创科技,武汉,8-13K,https://www.zhipin.com/job_detail/3853885b8131a2201X1609q4GFJU.html?lid=4libl3EPBMj.search.9&securityId=lbm7E5k5n15Hh-214Rj2IUGUs7nfik7pZSYBSP1yAs3VSnsZw4sIc2i8Un59UHAC601oHQKcoGi26X3V5ba2zU2pLlvduiMQJMXNoqF77WqzLufEGDAO&sessionId=
软件测试,英志,武汉·洪山区·光谷东,8-12K,https://www.zhipin.com/job_detail/abb09f7dddc824a71HF_3di-EVNX.html?lid=4libl3EPBMj.search.10&securityId=Z7UeMMQOul5B0-K14ALsBdBJIyftzG4jC38L2ENfEbbGbuYqAV7CeC2jfe2pGd9PCRtnwikpEkw3FLt4h21adpUQORKlm1nI1oZ4JA5xnuZhrmBxlQ~~&sessionId=
软件测试,软通动力,武汉·洪山区·花山,7-12K,https://www.zhipin.com/job_detail/246dc7f0fe989c9e1HV72tS0E1FR.html?lid=4libl3EPBMj.search.11&securityId=_1kFnOttwC1bL-f1T79L87zu6a9OY6rOguGqyOVRfILaoDJHSltNI2ADVwntCAk7WagKk7CTe_80lJcIkJBvXjDcv06OSw5fMkk-Vti0dGfSpNgFejo~&sessionId=
软件测试,武汉金策略,武汉·洪山区·鲁巷,6-8K,https://www.zhipin.com/job_detail/3865ba6b8b668cb11XN439i8FVpW.html?lid=4libl3EPBMj.search.12&securityId=tW5Sr3mT7MvEO-x1GLTZq87gH4gDclqJrkQ2I63ZfndUlI-HzP6WM5o078KbGWezpAmwDZWdH3bgR_0JJyL3Odcy1oDAu8VNL5s3w6qtxrP-QDK0jQ~~&sessionId=
软件测试,聚合逍遥科技有限公司,武汉·洪山区·光谷,3-4K,https://www.zhipin.com/job_detail/07323b6135b0e2a21Xx83NW1EVVY.html?lid=4libl3EPBMj.search.13&securityId=1lFIdnney9iai-E1h2Z_7jHEZcqEQxjZFH8elFqfG6qEfriAjjYE9IM6PwevtabJH4FAVKb94BiKKHcnclxoJnpmfoMWAM6kKObash4WdNkTbq-vDNU~&sessionId=
软件测试,湖北一颗麦穗信息技术,武汉·汉阳区·琴台,5-6K,https://www.zhipin.com/job_detail/a35aa5b06902b00d1XZ63Ny0E1FU.html?lid=4libl3EPBMj.search.14&securityId=HrQXu5jIvaAQP-H1fH7GkHNYxbBAHA4aib_Kg0k7296EnvU8CKeIneW6v6QrGBsYXKquXYsvQVQZ8jcFgXDtSb9qQ-mAGz0YKSGtmI4EJmvqjh40tNA~&sessionId=
软件测试,中软国际,武汉·江夏区·武汉东湖高新区,8-11K,https://www.zhipin.com/job_detail/ba45c91eee83d3f11H1529i1F1NU.html?lid=4libl3EPBMj.search.15&securityId=8sHtRKBYWdMcN-J1IsaWPUpRsZGekljbxFnhzlaNVCpRMR0d1SIiZn0rbhbLE4icazWAbjqm635J9W8Aa3Mo8CAvL1It2eJAQSXYp6Kh-p1j&sessionId=
软件测试,华为终端有限公司,武汉·江夏区·光谷东,11-20K,https://www.zhipin.com/job_detail/b34e1ae5eea6b1bb1Hd-3N66GVFT.html?lid=4libl3EPBMj.search.16&securityId=hgRnLcLt58wSn-b1gSXNkySl0GTucBpF5TlUvjR19GcJ9w-_Jaa5wI6lW9mkzVh5KZuZB9j38FF59aWt7Rt2WQc0SnI55Owpwk6tud7HzC4FpSXQElY~&sessionId=
软件测试,武汉全乐科技有限公司,武汉·武昌区,3-5K,https://www.zhipin.com/job_detail/de973a88f729f3071nZ83d69ElI~.html?lid=4libl3EPBMj.search.17&securityId=iC208tjN7nB0c-m14DhJf0J0iAj7vSBOyuGnYNsDNXY8WRSqkhJ_4SAwrRdmxEort3kPgVNfrnhzmxhwbAz85xZocHL5WnLV8T0I7Nbp1FDrXU4~&sessionId=
软件测试,华为,武汉·江夏区·光谷东,13-26K·16薪,https://www.zhipin.com/job_detail/554420fc5771c9e01HNy29-8FVJR.html?lid=4libl3EPBMj.search.18&securityId=WtzvvBNUVOlQq-91l9u1F4rbF7x9_H1RGVIeB3fc_O7uEzqt3SbHDoRrGKQtHMSgmrJsVsjPh3ht8OnurYFEJ9EAgPB-v5TF3-YSnu3HCAKdbYQ~&sessionId=
软件测试,睿服科技,武汉·黄陂区·滠口,8-12K,https://www.zhipin.com/job_detail/ed1140c9616f71931H1z2d2-FVVT.html?lid=4libl3EPBMj.search.19&securityId=6VLT0m-C_RvC8-g144BhbHH7sMY7Sx7yj3WctIomP7POdD0L8LMHSG1K2nWTfFL592y1iONlKa3JRmiCNIjnrOtaIt6Eq9D73Xl4UiF9UHchAQAjzg~~&sessionId=
软件测试,东信同邦,武汉·洪山区·光谷,4-5K,https://www.zhipin.com/job_detail/a343ecd1cba65e410nR93Nm0FFI~.html?lid=4libl3EPBMj.search.20&securityId=D6B3KaWp89TdT-_1IYjFODCtCCL-iBibO37ghyZV9Ay98N6eLDIrzLHoLKIWzC482MhUx3qMb7aI2JK-hspA1sK95THblH13tFpngIC57X3ESg~~&sessionId=
软件测试,武汉市江夏区辉叶...,武汉·汉阳区·琴断口,8-9K,https://www.zhipin.com/job_detail/93a02b15a19dcac21Hx83du0FVRY.html?lid=4libl3EPBMj.search.21&securityId=nEfQ34SF_WUKp-m1WfMMnsGXurrBHEOYpQyfduhP34gY4kI9YFo75lyG98qhoL1s1-oZiW265KP6FjIZNVcBmhZuzHTGlqKWKXFuYk0h8VWI8iwsKBrE&sessionId=
软件测试,诚信消防,武汉·青山区·武钢厂区,8-9K,https://www.zhipin.com/job_detail/15ef48d1d45e34431n1z39i1FVZX.html?lid=4libl3EPBMj.search.22&securityId=IHT1FtihVXlHO-P1GPSmkKJtSUBuMiVTGQEOlUZimYPQMKQJ-vIBnjDxGbYaPzsZCWwBhKBDX-YMa_DzT4aA-6RqfOiuXXcSL3L4pxXpVb-OTH48OCI~&sessionId=
软件测试,上点点,武汉·江汉区·唐家墩,4-6K,https://www.zhipin.com/job_detail/44099479762d93ad1HZz2dy0FFtX.html?lid=4libl3EPBMj.search.23&securityId=ITekUHlu8FxE9-J1vuKHbXfgoPRUK2vZZiktzVIaYhWFG1eMMRemVbmE80VkppWfGYAovHitPiIh4HsZHEIv2SyvEEe9FnQ2DAKImJImsYRnncISTw~~&sessionId=
软件测试,艺享传媒,武汉,5-10K,https://www.zhipin.com/job_detail/3cfe8a34fa6e0e531Hx439S0F1dV.html?lid=4libl3EPBMj.search.24&securityId=7MWFrt8eM3_bW-113lYOmmiM_xXo2039HVPu8gBgJWJnfnmisHaULDSGIhLjfZmGnpnNs-jPHBxhrRZJ1ockOo8z0BRSh58huf_FSdR4PzRvUEKrDFM~&sessionId=
软件测试,益邦信息,武汉·洪山区·关山,7-9K,https://www.zhipin.com/job_detail/45f51e55830d1e2f1HF62di5FVdT.html?lid=4libl3EPBMj.search.25&securityId=LqWU54yOvDkK0-s16PNe7dOFQimpqCwdcQySDnP02xmQPy4c7U6uhDOo1z3iJG2X2VCuO7gqfgqVwHWq8KXKCA0uqiDUh8sRYYXnjJpyq33pSmgdYkvQ&sessionId=
软件测试,博彦科技,武汉·洪山区·关山,9-10K,https://www.zhipin.com/job_detail/4f695650d741d7f11Hx509u6EFNQ.html?lid=4libl3EPBMj.search.26&securityId=DfDZZBTiE6iws-X1jaO_5I8IUU2lP-N89cbBnW0eMPjtw3gb0Exe3jOOcQR_ynnW5kveVmD12zHmuDWCEePg6PVaIUxXDNl_3GRMSa0yqZC6WE-4&sessionId=
软件测试,华为技术武研所,武汉·洪山区·光谷东,15-20K,https://www.zhipin.com/job_detail/5a8cb865277c2b281HVz2tW9FVpR.html?lid=4libl3EPBMj.search.27&securityId=nIYsMj96bJ_Bx-B1u3fEtxB6OYMRO2Tj6q5oSd_krpgHfIc4L6HymjOaUokkm3uUTCGRQlYUJxx5phblbmyitEE66hXDw2DArEJS0QbbEX1lYLGyAsM~&sessionId=
软件测试,武汉市洪山区起点...,武汉·江夏区·大花岭,30-35元/时,https://www.zhipin.com/job_detail/f347a820c6404ca11HJz2dq-GFpR.html?lid=4libl3EPBMj.search.28&securityId=XQiwIawFLXt2d-21YVhUj8hpQYi3CIgqn8SwhiSjN7Dskdall-1-2ruKPQ8m1_oz7Yyb1dU670L52fLDtVKbZRQUVh6XE52xfjt74wkP5XugC-MyG27e&sessionId=
软件测试,深圳市新凯来技术,武汉·江夏区·光谷东,18-30K·15薪,https://www.zhipin.com/job_detail/3183bb032481f4dc1HN53ti-F1ZS.html?lid=4libl3EPBMj.search.29&securityId=KhnKikYIrZqRH-Q1ipCcA-CSyfjyOYoetHVeAzgq40fjFygDPzD8cFbDfQCqdMLUA_HSkTiKVS55lyLNKswo-xGbspL0cankbfbP-29GQqJdCZYgvSZW&sessionId=
软件测试,润和德康,武汉·江夏区·流芳,10-13K·13薪,https://www.zhipin.com/job_detail/c92a7e6f032c72eb1XJy2dm0GFZX.html?lid=4libl3EPBMj.search.30&securityId=6mCo5JgcLgMIj-O1nY6Qwi2negH9xsmuEtoYcMqRGpWN_Cjr8PoxccwN_Cx2GzNou2jIBQufqZ8e50WhiNCLeNWKJ4-6F4YdV_mvabHA1X3xJkV56A~~&sessionId=
软件测试,普宙科技,武汉·江夏区·光谷,100-150元/天,https://www.zhipin.com/job_detail/0c261b85457f65461Hd93t29EltR.html?lid=4libl3EPBMj.search.31&securityId=uyGVnQSDEBnhZ-Z1HJvvTNpNf4mcZti0_DfTJ05wetpRvwoMjDHCRebtcjYfi_UBsMU5qET-o7kG3vFCZZa1RAoKyfowSg79lilJ1IqH16N5mbhBnrjO&sessionId=
软件测试,湖北箭火网络技术...,武汉·江汉区·武汉商务区,4-7K,https://www.zhipin.com/job_detail/a9a912ed65ee07711XN42dS0FlRQ.html?lid=4libl3EPBMj.search.32&securityId=6CJ7Xvy0JvnMc-l1Yb45eZRD8R5dRN7VmAvQunoimUMH2zzUCBPRAMNqa9j39d4T6RWilrTGdu9hP5JVSrtazzLkBaNZr5Uad5F6jfAwpeQGVCo3Xg~~&sessionId=
软件测试,建广数科,武汉·江岸区·永清,15-25K,https://www.zhipin.com/job_detail/668c75de3f9dd6e81Hx83Nq5FVNU.html?lid=4libl3EPBMj.search.33&securityId=5memUNskODDwY-A1glrpKQ5k3ef9EKCZBvXrBJoAADHAwfa3HcSujfs7lqIxyon5aqwy3Yjp8ow8TAA1OdPdRn1ZSel2uVfCBwrklvRlBoVRmt0_O_sw&sessionId=
软件测试,榕森,武汉·江夏区·武汉东湖高新区,3-7K,https://www.zhipin.com/job_detail/d01477f43f59d5491Hx639-5EVpR.html?lid=4libl3EPBMj.search.34&securityId=tBZmjR9T7fLZe-i19-uHCMEWa5vSF82zZjFfJRbGtVHv6TLFPpk1ih2MEYK0HPuVmknXW6opR2jFxB8HPJVeGPCtam-U-5bsRw4V1ShceZ1P8APerm5A&sessionId=
软件测试,法本,武汉·江夏区·流芳,7-9K,https://www.zhipin.com/job_detail/7c78d835d8cd73761HNy39S4FVdW.html?lid=4libl3EPBMj.search.35&securityId=k5ng2GW8w41DU-j1kTa6iAlhDkFW2xEu9diK8MGjBybGux1q9HVWxkWpyet6KtmC6ePAyg9Pt0xMysmz22rrDNpfBWokl9gxtKvF96m0uNlJNMBG&sessionId=
软件测试组长,霓虹哨兵,武汉·洪山区·鲁巷,12-15K·14薪,https://www.zhipin.com/job_detail/cf6dbfc089b9e53d1XR829i8FFFR.html?lid=4libl3EPBMj.search.36&securityId=ArfsiWsNFFGAH-l1Y_a_hzNfwDNrOGVwNBwaEe8rByXi0tKv5Poa4fuyoE461VI6QJColgpejIkJuKnPBo9BgCPKY5MXKm7JQDUmqT3WSiWZAIP-nEo~&sessionId=
软件测试,博远减灾科技,武汉·江夏区·纸坊,6-8K,https://www.zhipin.com/job_detail/472428a2cac02d841HJ62tm1FFZX.html?lid=4libl3EPBMj.search.37&securityId=LIcanXys71RoX-H12sqEgfjfl-2433AgnzZ90y1hHWhySDg8tQylyv2Clja_-nY3TEU4du-dW-EIcQvGssP5vZXX2isgovu-4vhbM7MJM32GzCODN-tcXC8pLmpyqdbjMpK8xQ7nIyqJmwCvgAUqixe6&sessionId=
软件测试,安徽子思科技,武汉·江夏区·光谷,8-10K,https://www.zhipin.com/job_detail/dd4747f3f7fa83db1HN92tS8FlpS.html?lid=4libl3EPBMj.search.38&securityId=sTfPRftFiHm8C-u1i3MPWYCd4_bZw2KQrEhzHHlRo_sl5ySjkd_cAoPTxmz71T4l2-H7qb0yLVxpC8qokCvH3RkVKIzs3PlxJLZlXCaYYz8vnEfgappl&sessionId=
软件测试,楚枭智能,武汉·洪山区·光谷,6-7K,https://www.zhipin.com/job_detail/4486d53d6873a8391XN62dW1EFdV.html?lid=4libl3EPBMj.search.39&securityId=Yu-V3CVIsbwky-71W4A4DMnK2eogcAc9cSVZphC8H8-KXxOhoOfezRDqaDxZacV9uPlMyaar5XcpqJ4Mv7suy7tTmiRGY7XgDEM5HMzLjvvYFqggC3Aj&sessionId=
软件测试专员,恒达鸿业智能,武汉·洪山区·光谷,6-7K,https://www.zhipin.com/job_detail/10c26b91529dbdad1Xd839y-FlRS.html?lid=4libl3EPBMj.search.40&securityId=3WQlC0qn4QDEN-f1RVyo4sOaPcsKQ401vas4BAGWMhn_QYR8U7BFqtsgpOzKfrrGR22aEBOKzzTwk8tJPCM24Vts9MOvIvmXAhHD_oAL-G_byKFLkfSz&sessionId=
单元软件测试,岚图汽车,武汉·汉阳区·王家湾,18-35K,https://www.zhipin.com/job_detail/a997ac11cef4718c1HF-3dy5FVpY.html?lid=4libl3EPBMj.search.41&securityId=Bc1l12G47zft8-c1dmPAmGgraVBBNtml1xkqxn4xDj3RU1oM0j8kpnj1YoXkkJyxiubTeXR0KQlIb7Myu1587avJutEiOQDPxzRpS1Q1mhoSxJ-4h7E~&sessionId=
软件测试工程师,湖北普罗格,武汉·硚口区·硚口路,7-12K,https://www.zhipin.com/job_detail/6bc22766eea59be51XNy2tW5FVBY.html?lid=4libl3EPBMj.search.42&securityId=frLU3pKGksmLY-613w-ZFO68jK-Hyg9NizNv-bqbYlZBmAi6cckhRld1f-fwscrrRyO36ACjX_IHBtS77kpSkI4tGiSDnXatwbAvjNg6avqtGELPLfc~&sessionId=
软件测试实习生,小米科技,武汉·洪山区·光谷东,200-300元/天,https://www.zhipin.com/job_detail/7fd2038736a8f0e51Hx_2d-4EFpW.html?lid=4libl3EPBMj.search.43&securityId=GclBnz6xOzfPK-P19j3-HS5Q1UtQ4us1ObIEfvjzeaNWdaXVAi_5yUZnNxrhJlDdvhFQ9jluMH7822MbrbVpR5nzD8VL6WCv9wO0lAl-nggcFIsOyUY~&sessionId=
软件测试工程师,聚芯微电子,武汉·江夏区·光谷东,8-12K·14薪,https://www.zhipin.com/job_detail/67168d583b0b9bda1Hx-0tq4E1RR.html?lid=4libl3EPBMj.search.44&securityId=LGOHwPJ1qn9hT-F1Mi2q2nVf5z0-x3QGwV0krfbBqnik_QEjn0tx8Baunrf2b59ahLFg4FRtw6MB1bASo8u5oINYHQVorb8rPkIPcM9iN1YXtlPBUic~&sessionId=
软件测试工程师,横纵智能,武汉,3-6K,https://www.zhipin.com/job_detail/013ca544606b76b81nV-2dy_GVFQ.html?lid=4libl3EPBMj.search.45&securityId=GSo2lq4NP0I07-X1kxK7R1aVp8KrKzLoQq_4OwmzPI_4Hpcsc5sPKD0c2Yc8KNWee1yB0MFB7_orntGHf0gb4VevSMlqSCeWR8LeWReF9yCwwg4djg~~&sessionId=
